pred_next_games_played_per,pred_next_goals_per_game,pred_next_assists_per_game,playerId
0.7324626,0.10096172,0.13881025,8470595
0.8026578,0.020858293,0.15453935,8470600
0.7516003,0.09439798,0.13461357,8470604
0.75898606,0.11995153,0.13867512,8470610
0.9035506,0.07591544,0.26504058,8470613
0.5592157,0.13595062,0.15759987,8470621
0.86555916,0.3588304,0.33788657,8470638
0.87253094,0.21832784,0.36324245,8470794
0.6710481,0.029802961,0.13104913,8470966
0.8720689,0.50351566,0.3404308,8471214
0.90244067,0.17908601,0.40203518,8471215
0.6305642,0.113022014,0.26597425,8471218
0.6508238,0.06188112,0.14273073,8471274
0.8303276,0.12558603,0.34435102,8471276
0.5554652,0.034898963,0.121149205,8471303
0.83032936,0.14153114,0.24158669,8471669
0.87359124,0.31308505,0.44153303,8471675
0.5380079,0.020540422,0.09699691,8471677
0.8871295,0.14752126,0.33251,8471685
0.53830004,0.023948988,0.121541284,8471686
0.59575003,0.19747014,0.20804544,8471698
0.68226504,0.083409816,0.115192436,8471699
0.47527876,0.027498892,0.090092935,8471709
0.8425085,0.06329912,0.26499864,8471724
0.43526793,0.07371352,0.108820416,8471794
0.4732191,0.060178217,0.08059072,8471817
0.5087779,0.061674345,0.13293295,8471873
0.44145542,0.13980344,0.14378986,8471887
0.8639181,0.19465931,0.33718058,8473419
0.7731479,0.088721305,0.18238962,8473422
0.5776286,0.03714634,0.11174198,8473446
0.47029477,0.1054106,0.14694642,8473449
0.7447642,0.079181366,0.12094813,8473453
0.67306674,0.09900013,0.1740096,8473473
0.6895985,0.07319025,0.10123595,8473504
0.6153157,0.025316915,0.14320882,8473507
0.807773,0.13487041,0.26502612,8473512
0.8673401,0.120996855,0.23155719,8473533
0.74144727,0.12310034,0.19843976,8473544
0.34867263,0.084947474,0.11076098,8473548
0.7594509,0.1265109,0.22543594,8473563
0.7994859,0.14232565,0.25158775,8473604
0.7051618,0.16096257,0.19723019,8473986
0.7021273,0.18680601,0.25257525,8473994
0.75247496,0.08123059,0.11259662,8474009
0.7787448,0.018981105,0.12653315,8474013
0.5596614,0.0372237,0.111427866,8474027
0.5950819,0.039962698,0.16442806,8474031
0.77228206,0.06927466,0.1401079,8474034
0.87963617,0.15919048,0.23450035,8474037
0.58429337,0.13127203,0.1675659,8474040
0.8414959,0.122637734,0.18964553,8474053
0.40658242,0.07375332,0.10962435,8474062
0.37935653,0.07982527,0.11475987,8474089
0.52146316,0.032534193,0.10307027,8474090
0.5340119,0.123516165,0.18567108,8474102
0.7271338,0.14653742,0.28060964,8474141
0.29069203,0.017819634,0.08073381,8474145
0.63508457,0.14284869,0.1942602,8474149
0.88390946,0.20767714,0.2690352,8474150
0.8458445,0.021285897,0.17039232,8474151
0.7990464,0.13256674,0.22144838,8474157
0.4609999,0.12126899,0.18551841,8474161
0.44811994,0.05817811,0.1328452,8474162
0.62434155,0.0380395,0.11845026,8474166
0.85970795,0.0968838,0.15400258,8474189
0.39531872,0.09017777,0.09748659,8474190
0.57522184,0.037796367,0.13309571,8474207
0.3022963,0.030982671,0.10953667,8474218
0.8792248,0.08356253,0.35178483,8474563
0.8863466,0.25859016,0.34616214,8474564
0.8866658,0.055418756,0.29448453,8474565
0.59348387,0.03350812,0.11807636,8474567
0.7265511,0.023477783,0.10454892,8474568
0.51685244,0.09124942,0.15622717,8474573
0.777071,0.032775488,0.14761607,8474574
0.9182992,0.07437114,0.37279293,8474578
0.7887428,0.16103889,0.34354872,8474586
0.8458205,0.08588482,0.36974072,8474590
0.8716763,0.16311726,0.53799164,8474600
0.5038924,0.050452705,0.19081074,8474602
0.36462995,0.09865883,0.13632451,8474610
0.5259528,0.029533362,0.09412236,8474612
0.7217177,0.12974389,0.1938901,8474613
0.5424906,0.04243202,0.12546097,8474618
0.47678357,0.08732846,0.15758051,8474628
0.81294256,0.10921578,0.14342265,8474641
0.76227784,0.030685378,0.15988897,8474673
0.8789454,0.13463788,0.25266522,8474679
0.6057185,0.08559061,0.114547886,8474683
0.32293144,0.049860682,0.09864054,8474697
0.45546865,0.024405142,0.08621254,8474709
0.5720471,0.13201113,0.17234299,8474715
0.85950637,0.07322365,0.23424585,8474716
0.5020133,0.06134649,0.1271802,8474818
0.80914927,0.11645036,0.17427734,8474870
0.66177344,0.09621056,0.15520908,8474884
0.85397685,0.13336396,0.21883465,8475149
0.87168133,0.21036226,0.24438868,8475151
0.89246505,0.20592819,0.29878825,8475158
0.2795511,0.11259841,0.1267791,8475160
0.44476703,0.16200913,0.17859781,8475163
0.6141796,0.08917595,0.120233424,8475164
0.88778013,0.37974277,0.350698,8475166
0.88435566,0.09028976,0.40308866,8475167
0.82672614,0.21266569,0.32340395,8475168
0.7655922,0.34959888,0.22773825,8475169
0.85064214,0.17045398,0.29034758,8475170
0.8628836,0.056973774,0.25144568,8475171
0.8807949,0.32149938,0.4306957,8475172
0.60840595,0.03825331,0.14459124,8475177
0.5540459,0.07468751,0.10744762,8475178
